id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_group_khach_hang_model_thong_tin_its,access_group_khach_hang_model_thong_tin_its,prinizi_sale_order.model_thong_tin_its,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_thong_tin_its,access_group_giam_doc_kd_model_thong_tin_its,prinizi_sale_order.model_thong_tin_its,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_thong_tin_its,access_group_nv_kho_model_thong_tin_its,prinizi_sale_order.model_thong_tin_its,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_thong_tin_its,name_group_sale_purchase_manager_model_thong_tin_its,prinizi_sale_order.model_thong_tin_its,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1




access_group_khach_hang_model_thong_tin_them_its,access_group_khach_hang_model_thong_tin_them_its,prinizi_sale_order.model_thong_tin_them_its,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_thong_tin_them_its,access_group_giam_doc_kd_model_thong_tin_them_its,prinizi_sale_order.model_thong_tin_them_its,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_thong_tin_them_its,access_group_nv_kho_model_thong_tin_them_its,prinizi_sale_order.model_thong_tin_them_its,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_thong_tin_them_its,name_group_sale_purchase_manager_model_thong_tin_them_its,prinizi_sale_order.model_thong_tin_them_its,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1






access_group_khach_hang_model_thong_tin_in_hinh,access_group_khach_hang_model_thong_tin_in_hinh,prinizi_sale_order.model_thong_tin_in_hinh,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_thong_tin_in_hinh,access_group_giam_doc_kd_model_thong_tin_in_hinh,prinizi_sale_order.model_thong_tin_in_hinh,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_thong_tin_in_hinh,access_group_nv_kho_model_thong_tin_in_hinh,prinizi_sale_order.model_thong_tin_in_hinh,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_thong_tin_in_hinh,name_group_sale_purchase_manager_model_thong_tin_in_hinh,prinizi_sale_order.model_thong_tin_in_hinh,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1





access_group_khach_hang_model_config_thong_tin_its,access_group_khach_hang_model_config_thong_tin_its,prinizi_sale_order.model_config_thong_tin_its,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_config_thong_tin_its,access_group_giam_doc_kd_model_config_thong_tin_its,prinizi_sale_order.model_config_thong_tin_its,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_config_thong_tin_its,access_group_nv_kho_model_config_thong_tin_its,prinizi_sale_order.model_config_thong_tin_its,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_config_thong_tin_its,name_group_sale_purchase_manager_model_config_thong_tin_its,prinizi_sale_order.model_config_thong_tin_its,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1





access_group_khach_hang_model_vi_tri_in,access_group_khach_hang_model_vi_tri_in,prinizi_sale_product_print.model_vi_tri_in,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_vi_tri_in,access_group_giam_doc_kd_model_vi_tri_in,prinizi_sale_product_print.model_vi_tri_in,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_vi_tri_in,access_group_nv_kho_model_vi_tri_in,prinizi_sale_product_print.model_vi_tri_in,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_vi_tri_in,name_group_sale_purchase_manager_model_vi_tri_in,prinizi_sale_product_print.model_vi_tri_in,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1



access_group_khach_hang_model_product_print,access_group_khach_hang_model_product_print,prinizi_sale_product_print.model_product_print,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_product_print,access_group_giam_doc_kd_model_product_print,prinizi_sale_product_print.model_product_print,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_product_print,access_group_nv_kho_model_product_print,prinizi_sale_product_print.model_product_print,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_product_print,name_group_sale_purchase_manager_model_product_print,prinizi_sale_product_print.model_product_print,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1




access_group_khach_hang_model_config_product_print,access_group_khach_hang_model_config_product_print,prinizi_sale_config_product_print.model_config_product_print,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_config_product_print,access_group_giam_doc_kd_model_config_product_print,prinizi_sale_config_product_print.model_config_product_print,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_config_product_print,access_group_nv_kho_model_config_product_print,prinizi_sale_config_product_print.model_config_product_print,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_config_product_print,name_group_sale_purchase_manager_model_config_product_print,prinizi_sale_config_product_print.model_config_product_print,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1





access_group_khach_hang_model_lung_ao_its,access_group_khach_hang_model_lung_ao_its,prinizi_sale_config_product_print.model_lung_ao_its,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_lung_ao_its,access_group_giam_doc_kd_model_lung_ao_its,prinizi_sale_config_product_print.model_lung_ao_its,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_lung_ao_its,access_group_nv_kho_model_lung_ao_its,prinizi_sale_config_product_print.model_lung_ao_its,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_lung_ao_its,name_group_sale_purchase_manager_model_lung_ao_its,prinizi_sale_config_product_print.model_lung_ao_its,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1




access_group_khach_hang_model_mat_truoc_ao_its,access_group_khach_hang_model_mat_truoc_ao_its,prinizi_sale_config_product_print.model_mat_truoc_ao_its,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_mat_truoc_ao_its,access_group_giam_doc_kd_model_mat_truoc_ao_its,prinizi_sale_config_product_print.model_mat_truoc_ao_its,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_mat_truoc_ao_its,access_group_nv_kho_model_mat_truoc_ao_its,prinizi_sale_config_product_print.model_mat_truoc_ao_its,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_mat_truoc_ao_its,name_group_sale_purchase_manager_model_mat_truoc_ao_its,prinizi_sale_config_product_print.model_mat_truoc_ao_its,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1





access_group_khach_hang_model_ong_quan_its,access_group_khach_hang_model_ong_quan_its,prinizi_sale_config_product_print.model_ong_quan_its,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_ong_quan_its,access_group_giam_doc_kd_model_ong_quan_its,prinizi_sale_config_product_print.model_ong_quan_its,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_ong_quan_its,access_group_nv_kho_model_ong_quan_its,prinizi_sale_config_product_print.model_ong_quan_its,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_ong_quan_its,name_group_sale_purchase_manager_model_ong_quan_its,prinizi_sale_config_product_print.model_ong_quan_its,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1



access_group_khach_hang_model_ong_tay_ao_its,access_group_khach_hang_model_ong_tay_ao_its,prinizi_sale_config_product_print.model_ong_tay_ao_its,tts_modifier_access_right.group_khach_hang,1,1,1,1
access_group_giam_doc_kd_model_ong_tay_ao_its,access_group_giam_doc_kd_model_ong_tay_ao_its,prinizi_sale_config_product_print.model_ong_tay_ao_its,tts_modifier_access_right.group_giam_doc_kd,1,1,1,1
access_group_nv_kho_model_ong_tay_ao_its,access_group_nv_kho_model_ong_tay_ao_its,prinizi_sale_config_product_print.model_ong_tay_ao_its,group_nv_kho,1,1,0,0
access_group_sale_purchase_manager_model_ong_tay_ao_its,name_group_sale_purchase_manager_model_ong_tay_ao_its,prinizi_sale_config_product_print.model_ong_tay_ao_its,tts_modifier_access_right.group_sale_purchase_manager,1,1,1,1


access_group_nv_kho_model_ir_attachment,name_group_nv_kho_model_ir_attachment,base.model_ir_attachment,group_nv_kho,1,1,1,0

